exercise_name,link,url,file
Bench Press - Close Grip (Barbell),https://www.lyfta.app/exercise/bench-press-7,https://www.lyfta.app//video/GymvisualMP4/00251201.mp4,00251201.mp4
Bench Press (Dumbbell),https://www.lyfta.app/exercise/dumbbell-bench-press-84,https://www.lyfta.app//video/GymvisualMP4/02891201.mp4,02891201.mp4
Chest Fly (Dumbbell),https://www.lyfta.app/exercise/fly-8t,https://www.lyfta.app//video/GymvisualMP4/03081201.mp4,03081201.mp4
Incline Bench Press (Barbell),https://www.lyfta.app/exercise/incline-bench-press-p,https://www.lyfta.app//video/GymvisualMP4/00471201.mp4,00471201.mp4
Incline Bench Press (Dumbbell),https://www.lyfta.app/exercise/incline-bench-press-8x,https://www.lyfta.app//video/GymvisualMP4/03141201.mp4,03141201.mp4
Incline Chest Fly (Dumbbell),https://www.lyfta.app/exercise/incline-fly-8y,https://www.lyfta.app//video/GymvisualMP4/03191201.mp4,03191201.mp4
Seated Overhead Press (Barbell),https://www.lyfta.app/exercise/barbell-seated-overhead-press-61z,https://www.lyfta.app//video/GymvisualMP4/00911201.mp4,00911201.mp4
Seated Overhead Press (Dumbbell),https://www.lyfta.app/exercise/dumbbell-seated-shoulder-press--7tq,https://www.lyfta.app//video/GymvisualMP4/22371201.mp4,22371201.mp4
Arnold Press (Dumbbell),https://www.lyfta.app/exercise/dumbbell-arnold-press-7rl,https://www.lyfta.app//video/GymvisualMP4/21371201.mp4,21371201.mp4
Neck Shoulder Press,https://www.lyfta.app/exercise/standing-behind-neck-press-6v2,https://www.lyfta.app//video/GymvisualMP4/07881201.mp4,07881201.mp4
Front Raise (Dumbbell),https://www.lyfta.app/exercise/front-raise-8u,https://www.lyfta.app//video/GymvisualMP4/03101201.mp4,03101201.mp4
Lateral Raise (Dumbbell),https://www.lyfta.app/exercise/lateral-raise-96,https://www.lyfta.app//video/GymvisualMP4/03341201.mp4,03341201.mp4
Bent Over Raise,https://www.lyfta.app/exercise/rear-lateral-raise-9o,https://www.lyfta.app//video/GymvisualMP4/03801201.mp4,03801201.mp4
Shrug (Barbell),https://www.lyfta.app/exercise/barbell-shrug-61d,https://www.lyfta.app//video/GymvisualMP4/00951201.mp4,00951201.mp4
Bicep Curl (Barbell),https://www.lyfta.app/exercise/ez-barbell-curl-6lv,https://www.lyfta.app//video/GymvisualMP4/04471201.mp4,04471201.mp4
Bicep Curl Dumbbell Double Arm,https://www.lyfta.app/exercise/dumbbell-biceps-curl-6hm,https://www.lyfta.app//video/GymvisualMP4/02941201.mp4,02941201.mp4
Bicep Curl (Dumbbell),https://www.lyfta.app/en/exercise/dumbbell-alternate-biceps-curl-6h3,https://www.lyfta.app//video/GymvisualMP4/02851201.mp4,02851201.mp4
Hammer Curl (Dumbbell),https://www.lyfta.app/exercise/hammer-curl-8w,https://www.lyfta.app//video/GymvisualMP4/03131201.mp4,03131201.mp4
Bicep Curl Dumbbell Double Arm Seated,https://www.lyfta.app/en/exercise/dumbbell-seated-curl-6k1,https://www.lyfta.app//video/GymvisualMP4/03911201.mp4,03911201.mp4
Bicep Curl Dumbbell Single Arm Seated,https://www.lyfta.app/en/exercise/alternate-biceps-curl-3j,https://www.lyfta.app//video/GymvisualMP4/11961201.mp4,11961201.mp4
Hammer Curl Seated,https://www.lyfta.app/en/exercise/dumbbell-alternate-seated-hammer-curl-7f9,https://www.lyfta.app//video/GymvisualMP4/16481201.mp4,16481201.mp4
Triceps Extension (Barbell),https://www.lyfta.app/en/exercise/barbell-seated-overhead-triceps-extension-61a,https://www.lyfta.app//video/GymvisualMP4/00921201.mp4,00921201.mp4
Triceps Extension (Dumbbell),https://www.lyfta.app/exercise/dumbbell-standing-triceps-extension-6l4,https://www.lyfta.app//video/GymvisualMP4/04301201.mp4,04301201.mp4
Tricep Extension Dumbbell Single Arm,https://www.lyfta.app/en/exercise/standing-one-arm-extension-01,https://www.lyfta.app//video/GymvisualMP4/04231201.mp4,04231201.mp4
Tricep Extension Dumbbell Seated,https://www.lyfta.app/en/exercise/dumbbell-seated-triceps-extension-7sh,https://www.lyfta.app//video/GymvisualMP4/21881201.mp4,21881201.mp4
Tricep Extension Dumbbell Single Arm Seated,https://www.lyfta.app/en/exercise/dumbbell-one-arm-triceps-extension-6ji,https://www.lyfta.app//video/GymvisualMP4/03621201.mp4,03621201.mp4
Skullcrusher (Barbell),https://www.lyfta.app/exercise/barbell-lying-triceps-extension-skull-crusher-60e,https://www.lyfta.app//video/GymvisualMP4/00601201.mp4,00601201.mp4
Bicep Curl (Cable),https://www.lyfta.app/exercise/cable-curl-6xk,https://www.lyfta.app//video/GymvisualMP4/08681201.mp4,08681201.mp4
Bicep Curl (Machine),https://www.lyfta.app/en/exercise/lever-preacher-curl-hi,https://www.lyfta.app//video/GymvisualMP4/18721201.mp4,18721201.mp4
Triceps Pushdown (Cable - Straight Bar),https://www.lyfta.app/exercise/triceps-pushdown-fd,https://www.lyfta.app//video/GymvisualMP4/16051201.mp4,16051201.mp4
Bench Dumbel Hammer Press,https://www.lyfta.app/exercise/lying-hammer-press-3f,https://www.lyfta.app//video/GymvisualMP4/11771201.mp4,11771201.mp4
Super Man Raise Bench Reverse,https://www.lyfta.app/exercise/dumbbell-incline-y-raise-8to,https://www.lyfta.app//video/GymvisualMP4/35411201.mp4,35411201.mp4
Triceps Dip,https://www.lyfta.app/exercise/lever-seated-dip-ff,https://www.lyfta.app//video/GymvisualMP4/14511201.mp4,14511201.mp4
Front Raise (Plate),https://www.lyfta.app/exercise/weighted-front-raise-6wm,https://www.lyfta.app//video/GymvisualMP4/08341201.mp4,08341201.mp4
Front Raise (Barbell),https://www.lyfta.app/exercise/barbell-front-raise-60l,https://www.lyfta.app//video/GymvisualMP4/00411101.mp4,00411101.mp4
Bicep Curl Cross,https://www.lyfta.app/exercise/cross-body-hammer-curl-8m,https://www.lyfta.app//video/GymvisualMP4/02981201.mp4,02981201.mp4
Concentration Curl (Dumbbell),https://www.lyfta.app/exercise/concentration-curl-8l,https://www.lyfta.app//video/GymvisualMP4/02971201.mp4,02971201.mp4
Face Pull (Cable),https://www.lyfta.app/exercise/band-face-pull-6y2,https://www.lyfta.app//video/GymvisualMP4/08961201.mp4,08961201.mp4
Cable Cross High Reverse Fly,https://www.lyfta.app/exercise/cable-standing-cross-over-high-reverse-fly-6fp,https://www.lyfta.app//video/GymvisualMP4/02251201.mp4,02251201.mp4
Facepull Upright Row,https://www.lyfta.app/en/exercise/barbell-wide-grip-upright-row-62v,https://www.lyfta.app//video/GymvisualMP4/01231201.mp4,01231201.mp4
Upright Row (Dumbbell),https://www.lyfta.app/exercise/upright-row-0f,https://www.lyfta.app//video/GymvisualMP4/04371201.mp4,04371201.mp4
Pull Up (Assisted),https://www.lyfta.app/exercise/pull-up-6rk,https://www.lyfta.app//video/GymvisualMP4/06521201.mp4,06521201.mp4
Bent Over One Arm Row (Dumbbell),https://www.lyfta.app/exercise/one-arm-bent-over-row-8h,https://www.lyfta.app//video/GymvisualMP4/02921201.mp4,02921201.mp4
Shrug (Smith Machine),https://www.lyfta.app/exercise/smith-shrug-6ur,https://www.lyfta.app//video/GymvisualMP4/07671201.mp4,07671201.mp4
Preacher Curl (Machine),https://www.lyfta.app/en/exercise/lever-preacher-curl-hi,https://www.lyfta.app//video/GymvisualMP4/18721201.mp4,18721201.mp4
Overhead Press (Barbell),https://www.lyfta.app/exercise/barbell-seated-overhead-press-61z,https://www.lyfta.app//video/GymvisualMP4/00911201.mp4,00911201.mp4
Bench Press (Smith Machine),https://www.lyfta.app/exercise/bench-press-7,https://www.lyfta.app//video/GymvisualMP4/00251201.mp4,00251201.mp4
Cable Crossover,https://www.lyfta.app/en/exercise/standing-up-straight-crossovers-45,https://www.lyfta.app//video/GymvisualMP4/12691201.mp4,12691201.mp4
Cable Push Down Rope,https://www.lyfta.app/en/exercise/cable-pushdown-64a,https://www.lyfta.app//video/GymvisualMP4/02001201.mp4,02001201.mp4
Squat (Barbell),https://www.lyfta.app/en/exercise/barbell-full-squat-60n,https://www.lyfta.app//video/GymvisualMP4/00431201.mp4,00431201.mp4
Deadlift (Barbell),https://www.lyfta.app/exercise/deadlift-2,https://www.lyfta.app//video/GymvisualMP4/00321201.mp4,00321201.mp4
Bent Over Row (Barbell),https://www.lyfta.app/en/exercise/bent-over-row-9,https://www.lyfta.app//video/GymvisualMP4/00271201.mp4,00271201.mp4
Seated Row (Cable),https://www.lyfta.app/exercise/cable-seated-row-6x3,https://www.lyfta.app//video/GymvisualMP4/08611201.mp4,08611201.mp4
Lat Pulldown (Cable),https://www.lyfta.app/exercise/cable-wide-grip-lat-pulldown--7v7,https://www.lyfta.app//video/GymvisualMP4/22911201.mp4,22911201.mp4
Shrug (Machine),https://www.lyfta.app/exercise/smith-shrug-6ur,https://www.lyfta.app//video/GymvisualMP4/07671201.mp4,07671201.mp4
Hammer Curl (Cable),https://www.lyfta.app/exercise/cable-hammer-curl--63b,https://www.lyfta.app//video/GymvisualMP4/01651201.mp4,01651201.mp4
Incline Bench Press (Smith Machine),https://www.lyfta.app/exercise/incline-bench-press-p,https://www.lyfta.app//video/GymvisualMP4/00471201.mp4,00471201.mp4
Leg Extension (Machine),https://lyfta.app/exercise/lever-leg-extension-0b,https://www.lyfta.app//video/GymvisualMP4/05851201.mp4,05851201.mp4
Seated Calf Raise (Machine),https://www.lyfta.app/exercise/lever-seated-calf-raise--85l,https://www.lyfta.app//video/GymvisualMP4/26661201.mp4,26661201.mp4
Crunch (Machine),https://www.lyfta.app/exercise/lever-total-abdominal-crunch-7kh,https://www.lyfta.app//video/GymvisualMP4/18571201.mp4,18571201.mp4
